07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)
07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses processName: com.herenit.ysz.zljy:core pid: 5871

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses importance: 125 pid: 5871

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel getRunningAppProcesses packageName com.herenit.ysz.zljy at index 0 in process 5871

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 5673 PermLabel permName: android.permission.READ_PHONE_STATE; getRunningAppProcesses =[android.app.ActivityManager$RunningAppProcessInfo@5be99da, android.app.ActivityManager$RunningAppProcessInfo@da41e0b, android.app.ActivityManager$RunningAppProcessInfo@78a54e8]; stacktrace=java.lang.Exception

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$2.afterHookedMethod(hookBinder_test.java:115)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at LSPHooker_.getRunningAppProcesses(Unknown Source:8)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.f.c(SourceFile:9)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.f.a(SourceFile:9)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.f.a(SourceFile:3)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.f.a(SourceFile:1)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.c.b(SourceFile:2)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.x.e(SourceFile:89)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.x.a(SourceFile:15)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.u.a(SourceFile:1)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.s$2.a(SourceFile:27)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at com.baidu.mobstat.BDStatCore$17.run(SourceFile:16)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:46:18.892  5673  7411 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:46:28.658  1568  2592 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:50:23.772  1568  1876 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityManager; arg0 = 6; arg1 = android.os.Parcel@36c2dea; arg2 = android.os.Parcel@e6591d5; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityManager$Stub$Proxy.addAccessibilityInteractionConnection(IAccessibilityManager.java:352)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.AccessibilityManager.addAccessibilityInteractionConnection(AccessibilityManager.java:991)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl$AccessibilityInteractionConnectionManager.ensureConnection(ViewRootImpl.java:8214)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl.setView(ViewRootImpl.java:863)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:356)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:94)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3869)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:50:23.772  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:50:23.871  1568  1674 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:53:24.322  1568  1852 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityInteractionConnectionCallback; arg0 = 2; arg1 = android.os.Parcel@2120a46; arg2 = null; arg3 = 1; res = true; stacktrace=java.lang.Exception

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityInteractionConnectionCallback$Stub$Proxy.setFindAccessibilityNodeInfosResult(IAccessibilityInteractionConnectionCallback.java:146)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.updateInfosForViewportAndReturnFindNodeResult(AccessibilityInteractionController.java:869)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.findAccessibilityNodeInfoByAccessibilityIdUiThread(AccessibilityInteractionController.java:340)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController.access$400(AccessibilityInteractionController.java:67)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.view.AccessibilityInteractionController$PrivateHandler.handleMessage(AccessibilityInteractionController.java:1324)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:53:24.322  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:53:24.572  1568  8325 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:55:17.922  1568  5939 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.app.IActivityManager; arg0 = 35; arg1 = android.os.Parcel@68e57d1; arg2 = android.os.Parcel@eeecdb; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub$Proxy.activityResumed(IActivityManager.java:4417)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.postExecute(ResumeActivityItem.java:61)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:146)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:55:17.922  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)
