<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)
09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 23:09:05.341  1533  3424 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 5773 PermLabel 10119 startActivityAsUser: Binder.getCallingPid() = 5773; Binder.getCallingUid() = 10119; intent = Intent { flg=0x4000000 cmp=com.klook/com.klooklib.MainActivity (has extras) }; stacktrace=java.lang.Exception

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$1.beforeHookedMethod(requirePerm.java:68)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:79)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at LSPHooker_.startActivity(Unknown Source:50)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact$startActivity$(IActivityManager.java:10085)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:122)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 23:09:05.341  1533  1652 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getCellLocation res = null; stacktrace=java.lang.Exception

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$3.afterHookedMethod(hookLocationExtra_test.java:55)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at LSPHooker_.getCellLocation(Unknown Source:8)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.fi.a(TL:95)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:285)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.345  5773 26235 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 23:09:05.345   552   552 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 13; arg1 = android.os.Parcel@563fbf1; arg2 = android.os.Parcel@fbbe3d6; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getApplicationInfo(IPackageManager.java:3104)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getApplicationInfoAsUser(ApplicationPackageManager.java:384)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getApplicationInfo(ApplicationPackageManager.java:377)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.cr.a(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):7)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.ek.c(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):42)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.ek.d(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):4)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.ek.h(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):13)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.jc.a(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):6)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.jc.u(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):1)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.md.run(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):127)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:458)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

09-01 23:09:05.656  5773 25732 I LSPosed-Bridge: 	at m.iy.run(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):48)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@6ba3bc7; arg2 = android.os.Parcel@9d6d675; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:172)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.geetest.sdk.utils.l.a(SourceFile:3)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.geetest.sdk.utils.l.d(SourceFile:8)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.geetest.sdk.views.CoverFrameLayout.<init>(SourceFile:45)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.geetest.sdk.z.a(SourceFile:1)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.geetest.sdk.z.onActivityResumed(SourceFile:52)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.Application.dispatchActivityResumed(Application.java:239)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.Activity.onResume(Activity.java:1343)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentActivity.onResume(FragmentActivity.java:6)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.klooklib.MainActivity.onResume(MainActivity.java:1)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.Instrumentation.callActivityOnResume(Instrumentation.java:1413)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.Activity.performResume(Activity.java:7292)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:3777)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3817)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ClientTransactionHandler.executeTransaction(ClientTransactionHandler.java:55)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.handleRelaunchActivityLocally(ActivityThread.java:4744)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.access$3200(ActivityThread.java:200)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 23:09:05.656  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = [android.permission.ACCESS_FINE_LOCATION, android.permission.ACCESS_COARSE_LOCATION]; permName: android.permission.WRITE_EXTERNAL_STORAGE; android.os.Process.myPid() = 5773; type = 1

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@563fbf1; arg2 = android.os.Parcel@fbbe3d6; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:172)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.removeLocationUpdate(NativeLocationImpl.kt:6)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$c.onSuccessHoldEvent(LocationManager.kt:59)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$a.invoke(CallBackWrapper.kt:6)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$a.invoke(CallBackWrapper.kt:1)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invokeSuspend(CallBackWrapper.kt:13)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invoke(Unknown Source:8)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invoke(Unknown Source:4)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.intrinsics.b.startUndispatchedOrReturn(Undispatched.kt:8)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.j.withContext(Builders.common.kt:50)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.h.withContext(Unknown Source:1)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d.invokeSuspend(CallBackWrapper.kt:41)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.removeLocationUpdate(NativeLocationImpl.kt:6)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$c.onSuccessHoldEvent(LocationManager.kt:59)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$a.invoke(CallBackWrapper.kt:6)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$a.invoke(CallBackWrapper.kt:1)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invokeSuspend(CallBackWrapper.kt:13)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invoke(Unknown Source:8)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d$a.invoke(Unknown Source:4)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.intrinsics.b.startUndispatchedOrReturn(Undispatched.kt:8)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.j.withContext(Builders.common.kt:50)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.h.withContext(Unknown Source:1)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.klook.location.internal.a$d.invokeSuspend(CallBackWrapper.kt:41)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 23:09:05.732  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1533; uid = 10119; Binder.getCallingUid() = 1000; getNameForUid: android.uid.system:1000; getPackagesForUid: [com.asus.dm, com.asus.sysdiagnostic, com.qualcomm.qti.qtisystemservice, android, com.android.location.fused, com.android.server.telecom, com.android.wallpaperbackup, com.asus.setupwizard, com.qti.dpmserviceapp, com.qualcomm.qti.qmmi, com.log.logservice, com.android.inputdevices, com.hq.mediafilepreset, com.caf.fmradio, com.qualcomm.qti.auth.fidocryptoservice, com.android.keychain, com.asus.loguploaderproxy, com.asus.livedemoservice, com.quicinc.cne.CNEService, com.qualcomm.qti.services.secureui, com.huaqin.CameraCalibration, com.qualcomm.location, com.qualcomm.wfd.service, com.asus.maxxaudio, com.android.providers.settings, com.qualcomm.qti.uceShimService, com.asus.UpdateLauncher, com.asus.smartreading, com.qualcomm.qti.simsettings, com.qualcomm.qti.dynamicddsservice, com.android.settings]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at android.telephony.LocationAccessPolicy.canAccessCellLocation(LocationAccessPolicy.java:73)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.checkLocationAccess(TelephonyRegistry.java:1791)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.listen(TelephonyRegistry.java:554)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.listenForSubscriber(TelephonyRegistry.java:466)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact(ITelephonyRegistry.java:96)

09-01 23:09:06.257  1533  7417 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

